blocoExempCol: .word 16, 16
.byte 56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,
192,56,56,56,56,56,56,56,56,56,56,56,56,56,56,192,
192,192,56,56,56,56,56,56,56,56,56,56,56,56,192,192,
192,192,192,56,56,56,56,56,56,56,56,56,56,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,7,7,7,7,7,7,7,7,7,7,192,192,192,
192,192,7,7,7,7,7,7,7,7,7,7,7,7,192,192,
192,7,7,7,7,7,7,7,7,7,7,7,7,7,7,192,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,


