plataforma2Col: .word 16, 16
.half 0, 0
.byte 192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,


